ID_cliente|tipo_transacao_mais_frequente|tolerancia_risco|valor_investido|valor_investido_acoes|valor_investido_fii|valor_investido_dolar|valor_investido_renda_fixa|perfil
403|Pagamentos|Moderado|546693|261325|110674|135973|38721|Moderado
404|Investimentos|Alta|396281|239642|130788|4902|20949|Arrojado
405|Transferências|Alta|436436|321489|98862|12788|3297|Arrojado
406|Transferências|Alta|969645|755548|97725|40942|75430|Arrojado
407|Investimentos|Baixa|491487|204040|5852|102187|179408|Conservador
408|Investimentos|Moderado|294333|123760|37757|72997|59819|Moderado
409|Pagamentos|Alta|651109|422292|170630|23690|34497|Arrojado
410|Transferências|Baixa|88645|21643|38057|14681|14264|Conservador
411|Investimentos|Moderado|838278|596535|187075|39067|15601|Arrojado
412|Investimentos|Moderado|925831|298396|247339|169914|210182|Moderado
413|Investimentos|Alta|554411|441768|22724|55200|34719|Arrojado
414|Transferências|Moderado|8323|3302|1208|2928|885|Moderado
415|Investimentos|Alta|558457|369313|33213|117215|38716|Arrojado
416|Transferências|Baixa|320278|64275|53440|92458|110105|Conservador
417|Pagamentos|Alta|576326|545513|30607|158|48|Arrojado
418|Transferências|Moderado|91085|3548|76315|4538|6684|Arrojado
419|Transferências|Alta|95811|86080|1846|4153|3732|Arrojado
420|Transferências|Moderado|373113|91034|45957|51119|185003|Conservador
421|Investimentos|Alta|298124|186048|79542|16159|16375|Arrojado
422|Investimentos|Moderado|265779|128655|25865|84101|27158|Moderado
423|Investimentos|Baixa|11434|1488|5810|716|3420|Conservador
424|Transferências|Alta|904651|567912|1345|213432|121962|Arrojado
425|Pagamentos|Moderado|378249|148334|179693|12908|37314|Conservador
426|Transferências|Alta|426981|6374|108000|278921|33686|Arrojado
427|Transferências|Baixa|680086|38658|394227|40488|206713|Conservador
428|Investimentos|Baixa|471532|164397|32315|45397|229423|Conservador
429|Investimentos|Alta|406201|60747|320524|16644|8286|Arrojado
430|Pagamentos|Baixa|716102|289820|308051|68148|50083|Conservador
431|Transferências|Moderado|802764|388345|289024|29085|96310|Moderado
432|Investimentos|Baixa|503424|60956|151654|161732|129082|Conservador
433|Pagamentos|Alta|678367|153782|522929|1227|429|Arrojado
434|Investimentos|Moderado|998607|205944|699213|11673|81777|Arrojado
435|Pagamentos|Moderado|148695|83929|42868|15540|6358|Moderado
436|Investimentos|Alta|564263|353256|169206|25627|16174|Arrojado
437|Investimentos|Alta|349463|211723|46703|75761|15276|Arrojado
438|Transferências|Alta|761377|578682|71488|5005|106202|Arrojado
439|Investimentos|Moderado|165439|34888|5290|89783|35478|Moderado
440|Investimentos|Alta|90353|71389|8091|9767|1106|Arrojado
441|Pagamentos|Alta|63426|13310|49898|127|91|Arrojado
442|Transferências|Moderado|856248|42198|741785|8563|63702|Arrojado
443|Investimentos|Alta|291231|250806|2111|18347|19967|Arrojado
444|Transferências|Moderado|855344|121432|212423|307472|214017|Moderado
445|Investimentos|Moderado|979202|558446|331230|59018|30508|Moderado
446|Investimentos|Moderado|819541|125243|143514|315875|234909|Moderado
447|Transferências|Moderado|858011|455069|217530|160516|24896|Moderado
448|Investimentos|Alta|32075|23886|3485|4406|298|Arrojado
449|Transferências|Moderado|602094|245319|111671|215029|30075|Moderado
450|Transferências|Alta|362732|284622|32266|24945|20899|Arrojado
451|Pagamentos|Alta|541449|349425|84589|82664|24771|Arrojado
452|Transferências|Moderado|392657|225823|76117|813|89904|Moderado
453|Transferências|Alta|825126|792962|15346|13768|3050|Arrojado
454|Investimentos|Baixa|375240|9332|199935|144372|21601|Conservador
455|Pagamentos|Alta|47849|40154|672|3087|3936|Arrojado
456|Transferências|Moderado|7417|2747|3259|0|1411|Conservador
457|Pagamentos|Alta|644803|479228|44638|112382|8555|Arrojado
458|Pagamentos|Baixa|113528|29110|48771|23768|11879|Conservador
459|Investimentos|Alta|196650|40640|150652|3407|1951|Arrojado
460|Investimentos|Moderado|691019|355920|80322|65955|188822|Moderado
461|Transferências|Baixa|659149|44304|374487|186260|54098|Conservador
462|Transferências|Baixa|527113|30603|172699|207122|116689|Conservador
463|Investimentos|Alta|89722|66582|14814|2065|6261|Arrojado
464|Investimentos|Alta|315706|208317|7646|65562|34181|Arrojado
465|Pagamentos|Alta|589959|435132|106683|6210|41934|Arrojado
466|Investimentos|Alta|87032|52552|134|25717|8629|Arrojado
467|Pagamentos|Moderado|702662|167094|35889|357338|142341|Moderado
468|Pagamentos|Alta|709502|12130|628285|1025|68062|Arrojado
469|Transferências|Alta|195799|176230|5149|10089|4331|Arrojado
470|Investimentos|Baixa|882538|339456|377355|89108|76619|Conservador
471|Pagamentos|Baixa|234844|56424|119302|24507|34611|Conservador
472|Transferências|Baixa|424987|83035|245670|2206|94076|Conservador
473|Transferências|Moderado|487451|286509|150088|35313|15541|Moderado
474|Investimentos|Moderado|77313|40229|9549|4044|23491|Conservador
475|Transferências|Alta|372500|25128|237173|10063|100136|Arrojado
476|Pagamentos|Alta|860672|107443|519164|15508|218557|Arrojado
477|Investimentos|Alta|787214|701270|12026|66201|7717|Arrojado
478|Investimentos|Alta|860513|710355|51328|77183|21647|Arrojado
479|Investimentos|Alta|205207|157543|12647|19837|15180|Arrojado
480|Investimentos|Moderado|755374|344651|282920|36133|91670|Moderado
481|Pagamentos|Moderado|779177|440093|86454|100015|152615|Moderado
482|Pagamentos|Baixa|874220|286424|95075|207100|285621|Conservador
483|Investimentos|Alta|593570|431898|59840|83975|17857|Arrojado
484|Transferências|Baixa|551756|58542|187953|204235|101026|Conservador
485|Transferências|Alta|756080|673893|67057|3823|11307|Arrojado
486|Investimentos|Moderado|694630|68697|140122|162027|323784|Conservador
487|Pagamentos|Alta|422742|379472|25452|14560|3258|Arrojado
488|Pagamentos|Moderado|832064|7426|233644|404318|186676|Conservador
489|Pagamentos|Moderado|982830|33239|666483|84763|198345|Arrojado
490|Pagamentos|Moderado|158219|21005|9895|46023|81296|Conservador
491|Investimentos|Alta|889351|607351|8917|255717|17366|Arrojado
492|Investimentos|Alta|947580|923002|23616|624|338|Arrojado
493|Investimentos|Baixa|912045|269315|23849|156297|462584|Conservador
494|Transferências|Baixa|372270|142916|171115|5947|52292|Conservador
495|Investimentos|Moderado|487315|269601|45472|162880|9362|Moderado
496|Investimentos|Baixa|899010|36279|529315|109695|223721|Conservador
497|Transferências|Baixa|692869|55568|344227|141818|151256|Conservador
498|Transferências|Baixa|240742|102229|55698|1210|81605|Conservador
499|Transferências|Alta|761014|38229|613482|10761|98542|Arrojado
500|Investimentos|Alta|480560|370419|85705|11428|13008|Arrojado
501|Pagamentos|Alta|368608|284443|59167|7311|17687|Arrojado
502|Transferências|Alta|744354|567788|121042|54471|1053|Arrojado
503|Pagamentos|Alta|847297|613111|20578|91999|121609|Arrojado
504|Transferências|Baixa|779075|36410|242012|12798|487855|Conservador
505|Pagamentos|Baixa|369492|108258|46432|64480|150322|Conservador
506|Investimentos|Baixa|29075|5610|13017|5271|5177|Conservador
507|Pagamentos|Alta|307185|303965|2799|103|318|Arrojado
508|Transferências|Moderado|889603|511030|365640|1143|11790|Moderado
509|Pagamentos|Baixa|699885|157082|57395|273316|212092|Conservador
510|Pagamentos|Moderado|139116|118253|12882|1851|6130|Arrojado
511|Transferências|Moderado|437314|84851|19672|201793|130998|Moderado
512|Pagamentos|Moderado|70055|33082|13715|18963|4295|Moderado
513|Investimentos|Baixa|893483|96415|254762|2246|540060|Conservador
514|Transferências|Moderado|460852|63699|127989|253735|15429|Moderado
515|Transferências|Alta|191488|22514|33740|120637|14597|Arrojado
516|Transferências|Baixa|473983|180704|117743|2274|173262|Conservador
517|Transferências|Moderado|731095|709859|3705|11225|6306|Arrojado
518|Investimentos|Alta|556058|37259|335514|129595|53690|Arrojado
519|Investimentos|Baixa|414850|190870|168103|13113|42764|Conservador
520|Transferências|Moderado|954815|596219|65425|167940|125231|Arrojado
521|Pagamentos|Baixa|933481|463004|77598|108712|284167|Conservador
522|Investimentos|Moderado|866768|277523|153460|316385|119400|Moderado
523|Transferências|Alta|617760|538119|29690|16159|33792|Arrojado
524|Transferências|Moderado|120709|13278|41979|36632|28820|Conservador
525|Transferências|Baixa|950809|126162|190910|223273|410464|Conservador
526|Investimentos|Baixa|481207|3235|227977|46741|203254|Conservador
527|Transferências|Alta|43680|28148|10822|2871|1839|Arrojado
528|Investimentos|Moderado|603074|433985|65026|46499|57564|Arrojado
529|Transferências|Alta|79896|58523|15377|1902|4094|Arrojado
530|Investimentos|Moderado|604815|209827|109170|229790|56028|Moderado
531|Transferências|Moderado|970804|545244|104946|84089|236525|Moderado
532|Investimentos|Alta|710619|710320|126|101|72|Arrojado
533|Investimentos|Baixa|846210|343935|359869|12250|130156|Conservador
534|Pagamentos|Baixa|847829|154389|172185|48969|472286|Conservador
535|Transferências|Alta|572113|434788|45019|40619|51687|Arrojado
536|Pagamentos|Moderado|50483|11541|7278|17996|13668|Moderado
537|Pagamentos|Alta|80238|76656|55|2901|626|Arrojado
538|Pagamentos|Alta|157898|94746|4482|2134|56536|Arrojado
539|Investimentos|Moderado|368512|148293|156141|58482|5596|Moderado
540|Pagamentos|Moderado|35991|16742|9415|2205|7629|Moderado
541|Investimentos|Alta|554447|415332|55457|27715|55943|Arrojado
542|Investimentos|Alta|903963|583859|290196|21854|8054|Arrojado
543|Pagamentos|Moderado|561876|262476|104138|106013|89249|Moderado
544|Investimentos|Alta|954558|353574|576889|11864|12231|Arrojado
545|Investimentos|Alta|510320|418434|15298|34132|42456|Arrojado
546|Transferências|Baixa|424498|76413|195585|84912|67588|Conservador
547|Pagamentos|Moderado|862231|511931|255018|75151|20131|Moderado
548|Pagamentos|Baixa|797689|363082|249245|33766|151596|Conservador
549|Transferências|Baixa|460125|159399|52792|3186|244748|Conservador
550|Pagamentos|Alta|336668|24289|19213|211165|82001|Arrojado
551|Transferências|Moderado|248462|126506|65264|42816|13876|Moderado
552|Investimentos|Moderado|132030|9071|37708|62644|22607|Moderado
553|Pagamentos|Alta|465775|21677|332701|3927|107470|Arrojado
554|Investimentos|Alta|753752|467189|133863|44743|107957|Arrojado
555|Investimentos|Baixa|649700|127540|294326|82666|145168|Conservador
556|Pagamentos|Alta|330773|207294|94546|22382|6551|Arrojado
557|Pagamentos|Alta|884209|717103|54416|25706|86984|Arrojado
558|Transferências|Moderado|76972|53978|2720|8453|11821|Arrojado
559|Pagamentos|Moderado|190747|105069|85606|31|41|Moderado
560|Investimentos|Baixa|138079|40156|38026|5831|54066|Conservador
561|Pagamentos|Alta|208710|125514|39460|35432|8304|Arrojado
562|Investimentos|Moderado|761160|430380|188315|40240|102225|Moderado
563|Investimentos|Moderado|952019|504303|407465|14305|25946|Moderado
564|Investimentos|Alta|860875|527589|109048|129341|94897|Arrojado
565|Investimentos|Baixa|364114|11269|51915|5692|295238|Conservador
566|Investimentos|Alta|550190|455456|88913|4685|1136|Arrojado
567|Transferências|Baixa|770886|24253|157869|212682|376082|Conservador
568|Transferências|Alta|809025|801672|1009|1670|4674|Arrojado
569|Investimentos|Moderado|659934|285811|224936|125832|23355|Moderado
570|Transferências|Moderado|257637|159405|52700|38559|6973|Arrojado
571|Transferências|Moderado|760741|355347|39745|209143|156506|Moderado
572|Transferências|Alta|673990|551039|23699|36052|63200|Arrojado
573|Transferências|Alta|557319|186629|362055|5996|2639|Arrojado
574|Transferências|Baixa|497867|92867|249474|41222|114304|Conservador
575|Investimentos|Baixa|473087|148372|129909|54444|140362|Conservador
576|Pagamentos|Alta|978821|604603|75657|141727|156834|Arrojado
577|Pagamentos|Moderado|700147|102469|257196|188432|152050|Conservador
578|Investimentos|Moderado|538519|365800|144886|17929|9904|Arrojado
579|Investimentos|Moderado|253313|76659|64870|59088|52696|Moderado
580|Investimentos|Alta|424205|29434|43748|261850|89173|Arrojado
581|Transferências|Baixa|623463|154831|259810|31727|177095|Conservador
582|Transferências|Moderado|491312|202826|106614|56710|125162|Moderado
583|Transferências|Moderado|668112|224051|21263|202468|220330|Conservador
584|Transferências|Alta|212113|178799|23473|7353|2488|Arrojado
585|Pagamentos|Baixa|185877|57194|78218|32201|18264|Conservador
586|Investimentos|Baixa|112326|33317|30124|15502|33383|Conservador
587|Transferências|Alta|149371|6583|24918|105808|12062|Arrojado
588|Investimentos|Baixa|615918|185987|59138|157239|213554|Conservador
589|Pagamentos|Alta|661771|544540|68964|16665|31602|Arrojado
590|Investimentos|Moderado|680289|144589|215937|267164|52599|Moderado
591|Investimentos|Alta|291275|95125|193260|2490|400|Arrojado
592|Transferências|Moderado|765041|312098|329048|114260|9635|Moderado
593|Pagamentos|Alta|577988|463306|105022|6527|3133|Arrojado
594|Investimentos|Baixa|932341|134525|129001|65975|602840|Conservador
595|Transferências|Moderado|168146|93589|71491|3043|23|Moderado
596|Investimentos|Moderado|202521|109823|4845|75828|12025|Moderado
597|Investimentos|Alta|21654|19752|1877|9|16|Arrojado
598|Transferências|Moderado|10869|10780|59|30|0|Arrojado
599|Transferências|Alta|62134|42331|5332|6716|7755|Arrojado
600|Transferências|Alta|65904|51223|13390|1074|217|Arrojado
601|Transferências|Alta|743093|16171|551477|108016|67429|Arrojado
602|Investimentos|Alta|372992|38710|234964|4447|94871|Arrojado
603|Pagamentos|Alta|17581|13601|2863|449|668|Arrojado
604|Pagamentos|Baixa|450201|95244|109964|41993|203000|Conservador
605|Transferências|Alta|874961|820525|6395|20105|27936|Arrojado
606|Investimentos|Moderado|631452|53982|211927|299373|66170|Moderado
607|Transferências|Alta|112480|85630|24799|1379|672|Arrojado
608|Transferências|Baixa|74552|3831|26121|17776|26824|Conservador
609|Pagamentos|Baixa|855978|254881|26309|219507|355281|Conservador
610|Investimentos|Moderado|738485|166062|111884|305823|154716|Moderado
611|Pagamentos|Moderado|739034|497170|181258|19113|41493|Arrojado
612|Transferências|Alta|149951|133678|10689|1001|4583|Arrojado
613|Pagamentos|Baixa|375153|118483|180458|11291|64921|Conservador
614|Pagamentos|Alta|158835|102834|39110|16437|454|Arrojado
615|Pagamentos|Baixa|385655|176054|143480|9977|56144|Conservador
616|Pagamentos|Moderado|258406|128194|109700|12695|7817|Moderado
617|Investimentos|Baixa|274405|10081|115182|45324|103818|Conservador
618|Investimentos|Moderado|585287|264089|141429|158754|21015|Moderado
619|Investimentos|Moderado|214920|87589|10500|71886|44945|Moderado
620|Pagamentos|Baixa|264003|33526|114903|16|115558|Conservador
621|Pagamentos|Alta|2853|2608|97|127|21|Arrojado
622|Pagamentos|Moderado|845297|155521|139276|490417|60083|Moderado
623|Pagamentos|Moderado|645945|245697|231640|99490|69118|Moderado
624|Investimentos|Alta|215579|197879|8546|5569|3585|Arrojado
625|Pagamentos|Alta|670027|482034|67335|89313|31345|Arrojado
626|Pagamentos|Moderado|989256|381434|109732|406173|91917|Moderado
627|Pagamentos|Alta|974852|637038|23809|50199|263806|Arrojado
628|Investimentos|Alta|681921|435967|128009|44225|73720|Arrojado
629|Pagamentos|Baixa|51732|2677|22590|15574|10891|Conservador
630|Investimentos|Baixa|794251|60773|180616|280987|271875|Conservador
631|Transferências|Alta|574389|534645|30197|108|9439|Arrojado
632|Transferências|Moderado|697152|314398|211281|147515|23958|Moderado
633|Transferências|Moderado|709772|384117|52807|149943|122905|Moderado
634|Transferências|Alta|988586|960655|11923|9599|6409|Arrojado
635|Investimentos|Moderado|637767|365134|123439|50950|98244|Moderado
636|Investimentos|Moderado|656173|74375|273620|291703|16475|Moderado
637|Pagamentos|Alta|417558|407810|5417|1249|3082|Arrojado
638|Pagamentos|Baixa|512689|118007|305551|51232|37899|Conservador
639|Transferências|Moderado|460320|271323|188485|403|109|Moderado
640|Transferências|Moderado|21656|12494|2491|2548|4123|Moderado
641|Transferências|Moderado|248582|106223|80370|32468|29521|Moderado
642|Investimentos|Moderado|886312|229143|92304|511676|53189|Moderado
643|Pagamentos|Alta|163397|11743|1998|132302|17354|Arrojado
644|Transferências|Baixa|340245|147664|130026|22275|40280|Conservador
645|Transferências|Alta|78111|47483|19229|6228|5171|Arrojado
646|Pagamentos|Moderado|461120|447031|8710|2378|3001|Arrojado
647|Transferências|Moderado|38541|17266|16156|3276|1843|Moderado
648|Transferências|Moderado|903223|534782|296868|46875|24698|Moderado
649|Transferências|Alta|381739|272720|86154|1717|21148|Arrojado
650|Transferências|Moderado|509065|226834|215213|59413|7605|Moderado
651|Investimentos|Moderado|721609|182318|170588|270179|98524|Moderado
652|Pagamentos|Alta|765656|586036|15279|37688|126653|Arrojado
653|Pagamentos|Baixa|313586|72685|171916|6861|62124|Conservador
654|Pagamentos|Moderado|412917|93154|24545|229058|66160|Moderado
655|Investimentos|Baixa|65205|26040|38895|112|158|Conservador
656|Pagamentos|Baixa|572850|206934|306966|39682|19268|Conservador
657|Transferências|Alta|800171|682236|35650|73647|8638|Arrojado
658|Pagamentos|Alta|289949|278783|850|3908|6408|Arrojado
659|Pagamentos|Moderado|266851|189375|25648|28340|23488|Arrojado
660|Pagamentos|Alta|441764|434545|268|6792|159|Arrojado
661|Pagamentos|Baixa|616066|74165|206155|11976|323770|Conservador
662|Transferências|Baixa|179108|50247|84971|36903|6987|Conservador
663|Pagamentos|Alta|574909|472521|65594|22278|14516|Arrojado
664|Investimentos|Moderado|732716|27871|147720|394809|162316|Moderado
665|Investimentos|Alta|312335|253092|44471|1637|13135|Arrojado
666|Transferências|Baixa|806577|93682|481173|34707|197015|Conservador
667|Pagamentos|Moderado|75894|42406|10017|23073|398|Moderado
668|Investimentos|Baixa|388156|57416|2896|89317|238527|Conservador
669|Transferências|Alta|667909|118119|490060|16988|42742|Arrojado
670|Investimentos|Moderado|289204|113874|97225|67261|10844|Moderado
671|Transferências|Baixa|72263|20821|30363|14051|7028|Conservador
672|Investimentos|Alta|618784|206126|391989|17737|2932|Arrojado
673|Pagamentos|Moderado|11090|10725|201|46|118|Arrojado
674|Pagamentos|Moderado|821656|341541|313742|143736|22637|Moderado
675|Investimentos|Alta|329598|28915|209679|10778|80226|Arrojado
676|Transferências|Moderado|783101|300751|171593|202686|108071|Moderado
677|Pagamentos|Moderado|495937|139474|47792|188817|119854|Moderado
678|Transferências|Moderado|741493|217224|132351|263763|128155|Moderado
679|Pagamentos|Baixa|720423|101469|392264|51765|174925|Conservador
680|Pagamentos|Alta|724486|615044|13294|73348|22800|Arrojado
681|Investimentos|Baixa|144139|11621|26434|23123|82961|Conservador
682|Investimentos|Alta|158828|106594|47704|2125|2405|Arrojado
683|Transferências|Baixa|646237|245385|222278|17895|160679|Conservador
684|Investimentos|Alta|761378|749554|9040|2531|253|Arrojado
685|Pagamentos|Moderado|716619|405932|249861|47307|13519|Moderado
686|Transferências|Alta|859771|672200|117423|27177|42971|Arrojado
687|Investimentos|Baixa|423597|182389|21016|32426|187766|Conservador
688|Pagamentos|Alta|974602|893909|16966|32335|31392|Arrojado
689|Pagamentos|Alta|855046|735051|60915|6340|52740|Arrojado
690|Investimentos|Alta|869845|47848|601425|179052|41520|Arrojado
691|Investimentos|Moderado|325874|8112|275168|40782|1812|Arrojado
692|Pagamentos|Alta|166997|16778|116863|21390|11966|Arrojado
693|Pagamentos|Moderado|321332|60671|117154|115906|27601|Moderado
694|Pagamentos|Alta|479385|412893|51880|4049|10563|Arrojado
695|Transferências|Alta|61544|43950|10250|4929|2415|Arrojado
696|Transferências|Baixa|311014|57989|26027|70740|156258|Conservador
697|Pagamentos|Baixa|680315|124832|276382|61774|217327|Conservador
698|Transferências|Alta|222202|192309|11695|14781|3417|Arrojado
699|Pagamentos|Alta|392823|244989|134512|12998|324|Arrojado
700|Transferências|Moderado|19342|9103|8872|1240|127|Moderado
701|Investimentos|Moderado|496647|274360|70071|85797|66419|Moderado
702|Pagamentos|Alta|795360|764383|11311|928|18738|Arrojado
703|Transferências|Baixa|41651|9137|50|10086|22378|Conservador
704|Pagamentos|Alta|692349|507266|15502|7229|162352|Arrojado
705|Transferências|Moderado|9178|4719|3535|715|209|Moderado
706|Investimentos|Baixa|548866|35266|16668|164752|332180|Conservador
707|Transferências|Alta|308625|219882|22450|25533|40760|Arrojado
708|Pagamentos|Baixa|176072|17412|86504|8119|64037|Conservador
709|Transferências|Baixa|623834|176570|301186|61878|84200|Conservador
710|Pagamentos|Moderado|493215|249950|9976|142829|90460|Moderado
711|Pagamentos|Baixa|105009|21938|22264|25347|35460|Conservador
712|Transferências|Alta|699469|504441|128512|4385|62131|Arrojado
713|Transferências|Alta|292233|224649|50608|9073|7903|Arrojado
714|Investimentos|Moderado|781576|407902|169223|19299|185152|Moderado
715|Pagamentos|Moderado|176527|164061|11664|592|210|Arrojado
716|Transferências|Alta|625474|452833|12807|65692|94142|Arrojado
717|Pagamentos|Alta|826150|788733|24329|5566|7522|Arrojado
718|Pagamentos|Moderado|362863|236706|37661|9071|79425|Arrojado
719|Transferências|Alta|619153|437915|104077|39027|38134|Arrojado
720|Pagamentos|Alta|270713|89869|165100|15697|47|Arrojado
721|Investimentos|Moderado|433075|316863|87365|16069|12778|Arrojado
722|Pagamentos|Alta|999817|937706|32077|25259|4775|Arrojado
723|Investimentos|Moderado|226145|149361|36477|37191|3116|Arrojado
724|Investimentos|Baixa|761864|27917|324487|312390|97070|Conservador
725|Pagamentos|Baixa|507918|37345|165910|209416|95247|Conservador
726|Pagamentos|Moderado|78313|15359|6251|45119|11584|Moderado
727|Investimentos|Alta|410507|12407|31156|268821|98123|Arrojado
728|Transferências|Moderado|349953|107176|101039|136980|4758|Moderado
729|Investimentos|Alta|363535|261567|66453|26934|8581|Arrojado
730|Investimentos|Alta|275187|214441|57010|1379|2357|Arrojado
731|Transferências|Moderado|240917|15163|100813|123044|1897|Moderado
732|Investimentos|Baixa|120974|24927|41457|29516|25074|Conservador
733|Pagamentos|Baixa|333768|106393|43456|45454|138465|Conservador
734|Transferências|Alta|235799|216538|10379|4831|4051|Arrojado
735|Pagamentos|Alta|427968|417297|5581|1935|3155|Arrojado
736|Investimentos|Alta|277297|263854|8423|4930|90|Arrojado
737|Transferências|Baixa|170783|61946|100787|1682|6368|Conservador
738|Pagamentos|Moderado|357260|67477|78754|162224|48805|Moderado
739|Transferências|Alta|61482|44996|14040|624|1822|Arrojado
740|Investimentos|Moderado|85998|32057|4359|26313|23269|Moderado
741|Investimentos|Moderado|892247|306389|150340|13201|422317|Conservador
742|Transferências|Moderado|130048|72878|14250|19943|22977|Moderado
743|Transferências|Alta|73287|62598|5658|2469|2562|Arrojado
744|Pagamentos|Alta|669180|424395|86186|85174|73425|Arrojado
745|Transferências|Baixa|859953|62239|440680|162937|194097|Conservador
746|Investimentos|Baixa|858740|162471|151246|75462|469561|Conservador
747|Transferências|Baixa|579186|2952|237814|268862|69558|Conservador
748|Transferências|Baixa|146501|59362|62915|1129|23095|Conservador
749|Transferências|Moderado|192998|107569|33161|13710|38558|Moderado
750|Transferências|Baixa|810121|381871|399298|2782|26170|Conservador
751|Investimentos|Moderado|906564|218314|212911|351533|123806|Moderado
752|Pagamentos|Alta|449166|270869|155371|6102|16824|Arrojado
753|Pagamentos|Baixa|10332|758|1279|4288|4007|Conservador
754|Pagamentos|Baixa|544319|102827|309536|53221|78735|Conservador
755|Pagamentos|Moderado|73434|6814|9336|40695|16589|Moderado
756|Transferências|Baixa|637115|208572|219074|61947|147522|Conservador
757|Transferências|Moderado|150803|75514|73994|72|1223|Moderado
758|Investimentos|Alta|143627|5346|135930|1327|1024|Arrojado
759|Investimentos|Moderado|131239|77610|9862|35250|8517|Moderado
760|Investimentos|Alta|219689|201700|13108|3476|1405|Arrojado
761|Investimentos|Baixa|490819|102000|126239|35398|227182|Conservador
762|Pagamentos|Moderado|215365|133893|50198|29784|1490|Arrojado
763|Transferências|Moderado|49954|20121|18913|6349|4571|Moderado
764|Investimentos|Alta|954304|775803|175571|1848|1082|Arrojado
765|Pagamentos|Baixa|752854|202395|298339|54422|197698|Conservador
766|Pagamentos|Baixa|675686|201343|352316|50312|71715|Conservador
767|Pagamentos|Moderado|958622|935655|13429|4373|5165|Arrojado
768|Pagamentos|Moderado|638748|381173|242229|9107|6239|Moderado
769|Pagamentos|Alta|91096|89382|757|433|524|Arrojado
770|Pagamentos|Alta|439502|401573|19875|2429|15625|Arrojado
771|Investimentos|Moderado|73270|22533|18622|3538|28577|Conservador
772|Investimentos|Alta|653274|500113|85635|19120|48406|Arrojado
773|Investimentos|Moderado|844114|542577|170508|118843|12186|Arrojado
774|Pagamentos|Alta|492571|39870|423137|3601|25963|Arrojado
775|Pagamentos|Baixa|589698|170082|35826|44946|338844|Conservador
776|Investimentos|Alta|46194|4544|720|40793|137|Arrojado
777|Transferências|Moderado|303821|146997|91835|25793|39196|Moderado
778|Pagamentos|Moderado|447145|98312|57016|215013|76804|Moderado
779|Investimentos|Moderado|271379|184823|381|55485|30690|Arrojado
780|Pagamentos|Moderado|274635|197556|69141|1044|6894|Arrojado
781|Investimentos|Moderado|521178|268509|74478|97259|80932|Moderado
782|Pagamentos|Alta|115691|81391|27742|1244|5314|Arrojado
783|Investimentos|Moderado|335581|37300|20818|111420|166043|Conservador
784|Pagamentos|Moderado|942335|235069|374749|328590|3927|Moderado
785|Pagamentos|Moderado|191459|170803|3160|9679|7817|Arrojado
786|Pagamentos|Baixa|29691|4472|15372|8025|1822|Conservador
787|Pagamentos|Moderado|317071|163319|102247|46652|4853|Moderado
788|Investimentos|Alta|588622|450166|62947|40352|35157|Arrojado
789|Transferências|Alta|742813|532288|138016|18819|53690|Arrojado
790|Investimentos|Alta|470575|373061|67708|1613|28193|Arrojado
791|Investimentos|Alta|812624|569368|12565|126852|103839|Arrojado
792|Pagamentos|Baixa|668050|44089|182821|131390|309750|Conservador
793|Transferências|Alta|481556|328687|19730|49656|83483|Arrojado
794|Pagamentos|Baixa|664932|128222|257278|182455|96977|Conservador
795|Pagamentos|Alta|259769|226783|27777|3597|1612|Arrojado
796|Investimentos|Baixa|141320|39062|65657|28209|8392|Conservador
797|Pagamentos|Baixa|931240|231386|195345|195885|308624|Conservador
798|Investimentos|Alta|155638|95004|28581|23932|8121|Arrojado
799|Investimentos|Alta|834221|186164|572872|24516|50669|Arrojado
800|Transferências|Baixa|719543|211233|222241|89175|196894|Conservador
801|Investimentos|Moderado|721498|422037|25387|207149|66925|Moderado
802|Transferências|Baixa|65799|25604|13115|4751|22329|Conservador
803|Transferências|Baixa|439057|8017|159426|30761|240853|Conservador
804|Investimentos|Alta|191513|10762|124931|32652|23168|Arrojado
805|Investimentos|Baixa|316863|87739|28425|1291|199408|Conservador
806|Pagamentos|Moderado|248415|87100|54197|63559|43559|Moderado
807|Transferências|Alta|572530|482111|44251|22988|23180|Arrojado
808|Pagamentos|Moderado|94095|10106|37933|37326|8730|Moderado
809|Pagamentos|Baixa|463701|1642|1279|641|460139|Conservador
810|Transferências|Alta|497723|130103|7580|355797|4243|Arrojado
811|Transferências|Alta|52247|1496|45339|1778|3634|Arrojado
812|Transferências|Moderado|795616|118340|143401|348825|185050|Moderado
813|Investimentos|Alta|990805|677128|311224|355|2098|Arrojado
814|Investimentos|Baixa|910345|273675|112763|209957|313950|Conservador
815|Pagamentos|Alta|511214|439710|23073|38061|10370|Arrojado
816|Pagamentos|Alta|937279|567666|135854|227086|6673|Arrojado
817|Pagamentos|Alta|215040|205479|5876|1372|2313|Arrojado
818|Investimentos|Moderado|465620|275469|108376|67245|14530|Moderado
819|Investimentos|Alta|351447|273287|42443|8295|27422|Arrojado
820|Transferências|Baixa|221135|3457|40731|43659|133288|Conservador
821|Investimentos|Alta|888569|672651|121119|73101|21698|Arrojado
822|Pagamentos|Moderado|831545|613650|68412|95509|53974|Arrojado
823|Transferências|Alta|17230|10494|5928|76|732|Arrojado
824|Transferências|Moderado|525551|376166|53569|27801|68015|Arrojado
825|Investimentos|Baixa|142940|43965|78245|7896|12834|Conservador
